

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Oct 14 15:39:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F886
  1838  0036' 1283               	bcf	3,5	;RP0=0, select bank0
  1839  0037' 1303               	bcf	3,6	;RP1=0, select bank0
  1840  0038' 0193               	clrf	19	;volatile
  1841                           
  1842                           ;main.c: 46: buf_wait();
  1843  0039' 120A' 118A' 2000' 120A' 118A' 	fcall	_buf_wait
  1844                           
  1845                           ;main.c: 47: SSPBUF = 0b11000001;
  1846  003E' 30C1               	movlw	193
  1847  003F' 1283               	bcf	3,5	;RP0=0, select bank0
  1848  0040' 1303               	bcf	3,6	;RP1=0, select bank0
  1849  0041' 0093               	movwf	19	;volatile
  1850                           
  1851                           ;main.c: 48: buf_wait();
  1852  0042' 120A' 118A' 2000' 120A' 118A' 	fcall	_buf_wait
  1853                           
  1854                           ;main.c: 50: select_chip(1);
  1855  0047' 3001               	movlw	1
  1856  0048' 0084'              	movwf	select_chip@chip_sel
  1857  0049' 3000               	movlw	0
  1858  004A' 0085'              	movwf	select_chip@chip_sel+1
  1859  004B' 120A' 118A' 2000' 120A' 118A' 	fcall	_select_chip
  1860                           
  1861                           ;main.c: 52: SSPBUF = 0b01010000;
  1862  0050' 3050               	movlw	80
  1863  0051' 1283               	bcf	3,5	;RP0=0, select bank0
  1864  0052' 1303               	bcf	3,6	;RP1=0, select bank0
  1865  0053' 0093               	movwf	19	;volatile
  1866                           
  1867                           ;main.c: 53: buf_wait();
  1868  0054' 120A' 118A' 2000' 120A' 118A' 	fcall	_buf_wait
  1869                           
  1870                           ;main.c: 54: int junc_bin = SSPBUF/1000;
  1871  0059' 30E8               	movlw	232
  1872  005A' 1283               	bcf	3,5	;RP0=0, select bank0
  1873  005B' 1303               	bcf	3,6	;RP1=0, select bank0
  1874  005C' 0083'              	movwf	___awdiv@divisor
  1875  005D' 3003               	movlw	3
  1876  005E' 0084'              	movwf	___awdiv@divisor+1
  1877  005F' 0813               	movf	19,w	;volatile
  1878  0060' 1683               	bsf	3,5	;RP0=1, select bank3
  1879  0061' 1703               	bsf	3,6	;RP1=1, select bank3
  1880  0062' 0080'              	movwf	??_main^(0+384)
  1881  0063' 0181'              	clrf	(??_main^(0+384)+1)
  1882  0064' 0800'              	movf	??_main^(0+384),w
  1883  0065' 1283               	bcf	3,5	;RP0=0, select bank0
  1884  0066' 1303               	bcf	3,6	;RP1=0, select bank0
  1885  0067' 0085'              	movwf	___awdiv@dividend
  1886  0068' 1683               	bsf	3,5	;RP0=1, select bank3
  1887  0069' 1703               	bsf	3,6	;RP1=1, select bank3
  1888  006A' 0800'              	movf	(??_main+1)^(0+384),w
  1889  006B' 1283               	bcf	3,5	;RP0=0, select bank0
  1890  006C' 1303               	bcf	3,6	;RP1=0, select bank0
  1891  006D' 0086'              	movwf	___awdiv@dividend+1
  1892  006E' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  1893  0073' 1283               	bcf	3,5	;RP0=0, select bank0
  1894  0074' 1303               	bcf	3,6	;RP1=0, select bank0
  1895  0075' 0804'              	movf	?___awdiv+1,w
  1896  0076' 1683               	bsf	3,5	;RP0=1, select bank3
  1897  0077' 1703               	bsf	3,6	;RP1=1, select bank3
  1898  0078' 0180'              	clrf	(main@junc_bin+1)^(0+384)
  1899  0079' 0780'              	addwf	(main@junc_bin+1)^(0+384),f
  1900  007A' 1283               	bcf	3,5	;RP0=0, select bank0
  1901  007B' 1303               	bcf	3,6	;RP1=0, select bank0
  1902  007C' 0803'              	movf	?___awdiv,w
  1903  007D' 1683               	bsf	3,5	;RP0=1, select bank3
  1904  007E' 1703               	bsf	3,6	;RP1=1, select bank3
  1905  007F' 0180'              	clrf	main@junc_bin^(0+384)
  1906  0080' 0780'              	addwf	main@junc_bin^(0+384),f
  1907                           
  1908                           ;main.c: 55: float junc_temp = 25;
  1909  0081' 3000               	movlw	0
  1910  0082' 0080'              	movwf	main@junc_temp^(0+384)
  1911  0083' 30C8               	movlw	200
  1912  0084' 0080'              	movwf	(main@junc_temp+1)^(0+384)
  1913  0085' 3041               	movlw	65
  1914  0086' 0080'              	movwf	(main@junc_temp+2)^(0+384)
  1915                           
  1916                           ;main.c: 57: int loop_counter = 0;
  1917  0087' 0180'              	clrf	main@loop_counter^(0+384)
  1918  0088' 0180'              	clrf	(main@loop_counter+1)^(0+384)
  1919  0089'                    l5557:	
  1920                           ;main.c: 59: while(1)
  1921                           
  1922                           
  1923                           ;main.c: 60: {
  1924                           ;main.c: 61: PORTCbits.RC6 = 0b1;
  1925  0089' 1283               	bcf	3,5	;RP0=0, select bank0
  1926  008A' 1303               	bcf	3,6	;RP1=0, select bank0
  1927  008B' 1707               	bsf	7,6	;volatile
  1928                           
  1929                           ;main.c: 62: PORTCbits.RC7 = 0b1;
  1930  008C' 1787               	bsf	7,7	;volatile
  1931                           
  1932                           ;main.c: 63: PORTBbits.RB5 = 0b1;
  1933  008D' 1686               	bsf	6,5	;volatile
  1934                           
  1935                           ;main.c: 64: PORTBbits.RB4 = 0b1;
  1936  008E' 1606               	bsf	6,4	;volatile
  1937                           
  1938                           ;main.c: 65: PORTBbits.RB3 = 0b1;
  1939  008F' 1586               	bsf	6,3	;volatile
  1940                           
  1941                           ;main.c: 66: PORTBbits.RB2 = 0b1;
  1942  0090' 1506               	bsf	6,2	;volatile
  1943                           
  1944                           ;main.c: 67: PORTBbits.RB1 = 0b1;
  1945  0091' 1486               	bsf	6,1	;volatile
  1946                           
  1947                           ;main.c: 68: PORTBbits.RB0 = 0b1;
  1948  0092' 1406               	bsf	6,0	;volatile
  1949                           
  1950                           ;main.c: 70: PORTA = 0b11110111;
  1951  0093' 30F7               	movlw	247
  1952  0094' 0085               	movwf	5	;volatile
  1953                           
  1954                           ;main.c: 72: for (int thermo_sel = 1; thermo_sel < 3; thermo_sel++)
  1955  0095' 3001               	movlw	1
  1956  0096' 1683               	bsf	3,5	;RP0=1, select bank3
  1957  0097' 1703               	bsf	3,6	;RP1=1, select bank3
  1958  0098' 0080'              	movwf	main@thermo_sel^(0+384)
  1959  0099' 3000               	movlw	0
  1960  009A' 0081'              	movwf	(main@thermo_sel^(0+384)+1)
  1961  009B' 0800'              	movf	(main@thermo_sel+1)^(0+384),w
  1962  009C' 3A80               	xorlw	128
  1963  009D' 00FF               	movwf	127
  1964  009E' 3080               	movlw	128
  1965  009F' 027F               	subwf	127,w
  1966  00A0' 1D03               	skipz
  1967  00A1' 2800'              	goto	u7745
  1968  00A2' 3003               	movlw	3
  1969  00A3' 0200'              	subwf	main@thermo_sel^(0+384),w
  1970  00A4'                    u7745:	
  1971  00A4' 1803               	btfsc	3,0
  1972  00A5' 2800'              	goto	l5637
  1973  00A6'                    l5581:	
  1974                           
  1975                           ;main.c: 73: {
  1976                           ;main.c: 74: select_chip(2);
  1977  00A6' 3002               	movlw	2
  1978  00A7' 0084'              	movwf	select_chip@chip_sel
  1979  00A8' 3000               	movlw	0
  1980  00A9' 0085'              	movwf	select_chip@chip_sel+1
  1981  00AA' 120A' 118A' 2000' 120A' 118A' 	fcall	_select_chip
  1982                           
  1983                           ;main.c: 76: SSPBUF = 0b00010000;
  1984  00AF' 3010               	movlw	16
  1985  00B0' 1283               	bcf	3,5	;RP0=0, select bank0
  1986  00B1' 1303               	bcf	3,6	;RP1=0, select bank0
  1987  00B2' 0093               	movwf	19	;volatile
  1988                           
  1989                           ;main.c: 77: buf_wait();
  1990  00B3' 120A' 118A' 2000' 120A' 118A' 	fcall	_buf_wait
  1991                           
  1992                           ;main.c: 78: SSPBUF = 0b01000110;
  1993  00B8' 3046               	movlw	70
  1994  00B9' 1283               	bcf	3,5	;RP0=0, select bank0
  1995  00BA' 1303               	bcf	3,6	;RP1=0, select bank0
  1996  00BB' 0093               	movwf	19	;volatile
  1997                           
  1998                           ;main.c: 79: buf_wait();
  1999  00BC' 120A' 118A' 2000' 120A' 118A' 	fcall	_buf_wait
  2000                           
  2001                           ;main.c: 80: switch (thermo_sel)
  2002  00C1' 2800'              	goto	l5599
  2003  00C2'                    l5589:	
  2004                           ;main.c: 81: {
  2005                           ;main.c: 82: case 1:
  2006                           
  2007                           
  2008                           ;main.c: 83: SSPBUF = 0b10010000;
  2009  00C2' 3090               	movlw	144
  2010  00C3' 1283               	bcf	3,5	;RP0=0, select bank0
  2011  00C4' 1303               	bcf	3,6	;RP1=0, select bank0
  2012  00C5' 0093               	movwf	19	;volatile
  2013                           
  2014                           ;main.c: 84: buf_wait();
  2015  00C6' 120A' 118A' 2000' 120A' 118A' 	fcall	_buf_wait
  2016                           
  2017                           ;main.c: 85: break;
  2018  00CB' 2800'              	goto	l5601
  2019  00CC'                    l5593:	
  2020                           ;main.c: 86: case 2:
  2021                           
  2022                           
  2023                           ;main.c: 87: SSPBUF = 0b10010001;
  2024  00CC' 3091               	movlw	145
  2025  00CD' 1283               	bcf	3,5	;RP0=0, select bank0
  2026  00CE' 1303               	bcf	3,6	;RP1=0, select bank0
  2027  00CF' 0093               	movwf	19	;volatile
  2028                           
  2029                           ;main.c: 88: buf_wait();
  2030  00D0' 120A' 118A' 2000' 120A' 118A' 	fcall	_buf_wait
  2031                           
  2032                           ;main.c: 91: }
  2033                           
  2034                           ;main.c: 89: break;
  2035  00D5' 2800'              	goto	l5601
  2036  00D6'                    l5599:	
  2037                           
  2038                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2039                           ; Switch size 1, requested type "space"
  2040                           ; Number of cases is 1, Range of values is 0 to 0
  2041                           ; switch strategies available:
  2042                           ; Name         Instructions Cycles
  2043                           ; simple_byte            4     3 (average)
  2044                           ; direct_byte           11     8 (fixed)
  2045                           ; jumptable            260     6 (fixed)
  2046                           ;	Chosen strategy is simple_byte
  2047  00D6' 1683               	bsf	3,5	;RP0=1, select bank3
  2048  00D7' 1703               	bsf	3,6	;RP1=1, select bank3
  2049  00D8' 0800'              	movf	(main@thermo_sel+1)^(0+384),w
  2050  00D9' 3A00               	xorlw	0	; case 0
  2051  00DA' 1903               	skipnz
  2052  00DB' 2800'              	goto	l5797
  2053  00DC' 2800'              	goto	l5601
  2054  00DD'                    l5797:	
  2055                           
  2056                           ; Switch size 1, requested type "space"
  2057                           ; Number of cases is 2, Range of values is 1 to 2
  2058                           ; switch strategies available:
  2059                           ; Name         Instructions Cycles
  2060                           ; simple_byte            7     4 (average)
  2061                           ; direct_byte           17    11 (fixed)
  2062                           ; jumptable            263     9 (fixed)
  2063                           ;	Chosen strategy is simple_byte
  2064  00DD' 0800'              	movf	main@thermo_sel^(0+384),w
  2065  00DE' 3A01               	xorlw	1	; case 1
  2066  00DF' 1903               	skipnz
  2067  00E0' 2800'              	goto	l5589
  2068  00E1' 3A03               	xorlw	3	; case 2
  2069  00E2' 1903               	skipnz
  2070  00E3' 2800'              	goto	l5593
  2071  00E4' 2800'              	goto	l5601
  2072  00E5'                    l5601:	
  2073                           
  2074                           ;main.c: 93: int not_ready = 1;
  2075  00E5' 3001               	movlw	1
  2076  00E6' 1683               	bsf	3,5	;RP0=1, select bank3
  2077  00E7' 1703               	bsf	3,6	;RP1=1, select bank3
  2078  00E8' 0080'              	movwf	main@not_ready^(0+384)
  2079  00E9' 3000               	movlw	0
  2080  00EA' 0081'              	movwf	(main@not_ready^(0+384)+1)
  2081  00EB'                    l5607:	
  2082                           ;main.c: 95: while (not_ready == 1)
  2083                           
  2084  00EB' 3001               	movlw	1
  2085  00EC' 0600'              	xorwf	main@not_ready^(0+384),w
  2086  00ED' 0400'              	iorwf	(main@not_ready+1)^(0+384),w
  2087  00EE' 1D03               	btfss	3,2
  2088  00EF' 2800'              	goto	l5609
  2089                           
  2090                           ;main.c: 96: {
  2091                           ;main.c: 97: SSPBUF = 0b01000000;
  2092  00F0' 3040               	movlw	64
  2093  00F1' 1283               	bcf	3,5	;RP0=0, select bank0
  2094  00F2' 1303               	bcf	3,6	;RP1=0, select bank0
  2095  00F3' 0093               	movwf	19	;volatile
  2096                           
  2097                           ;main.c: 98: buf_wait();
  2098  00F4' 120A' 118A' 2000' 120A' 118A' 	fcall	_buf_wait
  2099                           
  2100                           ;main.c: 99: not_ready = SSPBUF/10000000;
  2101  00F9' 3000               	movlw	0
  2102  00FA' 1283               	bcf	3,5	;RP0=0, select bank0
  2103  00FB' 1303               	bcf	3,6	;RP1=0, select bank0
  2104  00FC' 0083'              	movwf	___aldiv@divisor+3
  2105  00FD' 3098               	movlw	152
  2106  00FE' 0082'              	movwf	___aldiv@divisor+2
  2107  00FF' 3096               	movlw	150
  2108  0100' 0081'              	movwf	___aldiv@divisor+1
  2109  0101' 3080               	movlw	128
  2110  0102' 0080'              	movwf	___aldiv@divisor
  2111  0103' 0813               	movf	19,w	;volatile
  2112  0104' 1683               	bsf	3,5	;RP0=1, select bank3
  2113  0105' 1703               	bsf	3,6	;RP1=1, select bank3
  2114  0106' 0080'              	movwf	??_main^(0+384)
  2115  0107' 0181'              	clrf	(??_main^(0+384)+1)
  2116  0108' 0182'              	clrf	(??_main^(0+384)+2)
  2117  0109' 0183'              	clrf	(??_main^(0+384)+3)
  2118  010A' 0800'              	movf	(??_main+3)^(0+384),w
  2119  010B' 1283               	bcf	3,5	;RP0=0, select bank0
  2120  010C' 1303               	bcf	3,6	;RP1=0, select bank0
  2121  010D' 0087'              	movwf	___aldiv@dividend+3
  2122  010E' 1683               	bsf	3,5	;RP0=1, select bank3
  2123  010F' 1703               	bsf	3,6	;RP1=1, select bank3
  2124  0110' 0800'              	movf	(??_main+2)^(0+384),w
  2125  0111' 1283               	bcf	3,5	;RP0=0, select bank0
  2126  0112' 1303               	bcf	3,6	;RP1=0, select bank0
  2127  0113' 0086'              	movwf	___aldiv@dividend+2
  2128  0114' 1683               	bsf	3,5	;RP0=1, select bank3
  2129  0115' 1703               	bsf	3,6	;RP1=1, select bank3
  2130  0116' 0800'              	movf	(??_main+1)^(0+384),w
  2131  0117' 1283               	bcf	3,5	;RP0=0, select bank0
  2132  0118' 1303               	bcf	3,6	;RP1=0, select bank0
  2133  0119' 0085'              	movwf	___aldiv@dividend+1
  2134  011A' 1683               	bsf	3,5	;RP0=1, select bank3
  2135  011B' 1703               	bsf	3,6	;RP1=1, select bank3
  2136  011C' 0800'              	movf	??_main^(0+384),w
  2137  011D' 1283               	bcf	3,5	;RP0=0, select bank0
  2138  011E' 1303               	bcf	3,6	;RP1=0, select bank0
  2139  011F' 0084'              	movwf	___aldiv@dividend
  2140  0120' 120A' 118A' 2000' 120A' 118A' 	fcall	___aldiv
  2141  0125' 1283               	bcf	3,5	;RP0=0, select bank0
  2142  0126' 1303               	bcf	3,6	;RP1=0, select bank0
  2143  0127' 0801'              	movf	?___aldiv+1,w
  2144  0128' 1683               	bsf	3,5	;RP0=1, select bank3
  2145  0129' 1703               	bsf	3,6	;RP1=1, select bank3
  2146  012A' 0180'              	clrf	(main@not_ready+1)^(0+384)
  2147  012B' 0780'              	addwf	(main@not_ready+1)^(0+384),f
  2148  012C' 1283               	bcf	3,5	;RP0=0, select bank0
  2149  012D' 1303               	bcf	3,6	;RP1=0, select bank0
  2150  012E' 0800'              	movf	?___aldiv,w
  2151  012F' 1683               	bsf	3,5	;RP0=1, select bank3
  2152  0130' 1703               	bsf	3,6	;RP1=1, select bank3
  2153  0131' 0180'              	clrf	main@not_ready^(0+384)
  2154  0132' 0780'              	addwf	main@not_ready^(0+384),f
  2155  0133' 2800'              	goto	l5607
  2156  0134'                    l5609:	
  2157                           
  2158                           ;main.c: 100: }
  2159                           ;main.c: 102: SSPBUF = 0b01011000;
  2160  0134' 3058               	movlw	88
  2161  0135' 1283               	bcf	3,5	;RP0=0, select bank0
  2162  0136' 1303               	bcf	3,6	;RP1=0, select bank0
  2163  0137' 0093               	movwf	19	;volatile
  2164                           
  2165                           ;main.c: 103: buf_wait();
  2166  0138' 120A' 118A' 2000' 120A' 118A' 	fcall	_buf_wait
  2167                           
  2168                           ;main.c: 105: float thermo_v = 0;
  2169  013D' 3000               	movlw	0
  2170  013E' 1683               	bsf	3,5	;RP0=1, select bank3
  2171  013F' 1703               	bsf	3,6	;RP1=1, select bank3
  2172  0140' 0080'              	movwf	main@thermo_v^(0+384)
  2173  0141' 3000               	movlw	0
  2174  0142' 0080'              	movwf	(main@thermo_v+1)^(0+384)
  2175  0143' 3000               	movlw	0
  2176  0144' 0080'              	movwf	(main@thermo_v+2)^(0+384)
  2177                           
  2178                           ;main.c: 106: for (int i=0; i<3; i++)
  2179  0145' 0180'              	clrf	main@i^(0+384)
  2180  0146' 0180'              	clrf	(main@i+1)^(0+384)
  2181  0147' 0800'              	movf	(main@i+1)^(0+384),w
  2182  0148' 3A80               	xorlw	128
  2183  0149' 00FF               	movwf	127
  2184  014A' 3080               	movlw	128
  2185  014B' 027F               	subwf	127,w
  2186  014C' 1D03               	skipz
  2187  014D' 2800'              	goto	u7765
  2188  014E' 3003               	movlw	3
  2189  014F' 0200'              	subwf	main@i^(0+384),w
  2190  0150'                    u7765:	
  2191  0150' 1803               	btfsc	3,0
  2192  0151' 2800'              	goto	l5625
  2193  0152'                    l5621:	
  2194                           
  2195                           ;main.c: 107: {
  2196  0152' 3001               	movlw	1
  2197  0153' 1683               	bsf	3,5	;RP0=1, select bank3
  2198  0154' 1703               	bsf	3,6	;RP1=1, select bank3
  2199  0155' 0780'              	addwf	main@i^(0+384),f
  2200  0156' 1803               	skipnc
  2201  0157' 0A80'              	incf	(main@i+1)^(0+384),f
  2202  0158' 3000               	movlw	0
  2203  0159' 0780'              	addwf	(main@i+1)^(0+384),f
  2204  015A' 0800'              	movf	(main@i+1)^(0+384),w
  2205  015B' 3A80               	xorlw	128
  2206  015C' 00FF               	movwf	127
  2207  015D' 3080               	movlw	128
  2208  015E' 027F               	subwf	127,w
  2209  015F' 1D03               	skipz
  2210  0160' 2800'              	goto	u7775
  2211  0161' 3003               	movlw	3
  2212  0162' 0200'              	subwf	main@i^(0+384),w
  2213  0163'                    u7775:	
  2214  0163' 1C03               	skipc
  2215  0164' 2800'              	goto	l5621
  2216  0165'                    l5625:	
  2217                           
  2218                           ;main.c: 109: }
  2219                           ;main.c: 111: junc_temp = (binary_decimal(junc_bin))/16.0;
  2220  0165' 1683               	bsf	3,5	;RP0=1, select bank3
  2221  0166' 1703               	bsf	3,6	;RP1=1, select bank3
  2222  0167' 0800'              	movf	(main@junc_bin+1)^(0+384),w
  2223  0168' 1683               	bsf	3,5	;RP0=1, select bank1
  2224  0169' 1303               	bcf	3,6	;RP1=0, select bank1
  2225  016A' 0180'              	clrf	(binary_decimal@n+1)^(0+128)
  2226  016B' 0780'              	addwf	(binary_decimal@n+1)^(0+128),f
  2227  016C' 1683               	bsf	3,5	;RP0=1, select bank3
  2228  016D' 1703               	bsf	3,6	;RP1=1, select bank3
  2229  016E' 0800'              	movf	main@junc_bin^(0+384),w
  2230  016F' 1683               	bsf	3,5	;RP0=1, select bank1
  2231  0170' 1303               	bcf	3,6	;RP1=0, select bank1
  2232  0171' 0180'              	clrf	binary_decimal@n^(0+128)
  2233  0172' 0780'              	addwf	binary_decimal@n^(0+128),f
  2234  0173' 120A' 118A' 2000' 120A' 118A' 	fcall	_binary_decimal
  2235  0178' 1683               	bsf	3,5	;RP0=1, select bank1
  2236  0179' 1303               	bcf	3,6	;RP1=0, select bank1
  2237  017A' 0800'              	movf	(?_binary_decimal+1)^(0+128),w
  2238  017B' 1683               	bsf	3,5	;RP0=1, select bank3
  2239  017C' 1703               	bsf	3,6	;RP1=1, select bank3
  2240  017D' 0180'              	clrf	(_main$1004+1)^(0+384)
  2241  017E' 0780'              	addwf	(_main$1004+1)^(0+384),f
  2242  017F' 1683               	bsf	3,5	;RP0=1, select bank1
  2243  0180' 1303               	bcf	3,6	;RP1=0, select bank1
  2244  0181' 0800'              	movf	?_binary_decimal^(0+128),w
  2245  0182' 1683               	bsf	3,5	;RP0=1, select bank3
  2246  0183' 1703               	bsf	3,6	;RP1=1, select bank3
  2247  0184' 0180'              	clrf	_main$1004^(0+384)
  2248  0185' 0780'              	addwf	_main$1004^(0+384),f
  2249                           
  2250                           ;main.c: 109: }
  2251                           ;main.c: 111: junc_temp = (binary_decimal(junc_bin))/16.0;
  2252  0186' 3000               	movlw	0
  2253  0187' 1283               	bcf	3,5	;RP0=0, select bank0
  2254  0188' 1303               	bcf	3,6	;RP1=0, select bank0
  2255  0189' 008A'              	movwf	___ftdiv@f2
  2256  018A' 3080               	movlw	128
  2257  018B' 008B'              	movwf	___ftdiv@f2+1
  2258  018C' 3041               	movlw	65
  2259  018D' 008C'              	movwf	___ftdiv@f2+2
  2260  018E' 1683               	bsf	3,5	;RP0=1, select bank3
  2261  018F' 1703               	bsf	3,6	;RP1=1, select bank3
  2262  0190' 0800'              	movf	(_main$1004+1)^(0+384),w
  2263  0191' 1283               	bcf	3,5	;RP0=0, select bank0
  2264  0192' 1303               	bcf	3,6	;RP1=0, select bank0
  2265  0193' 0186'              	clrf	___awtoft@c+1
  2266  0194' 0786'              	addwf	___awtoft@c+1,f
  2267  0195' 1683               	bsf	3,5	;RP0=1, select bank3
  2268  0196' 1703               	bsf	3,6	;RP1=1, select bank3
  2269  0197' 0800'              	movf	_main$1004^(0+384),w
  2270  0198' 1283               	bcf	3,5	;RP0=0, select bank0
  2271  0199' 1303               	bcf	3,6	;RP1=0, select bank0
  2272  019A' 0185'              	clrf	___awtoft@c
  2273  019B' 0785'              	addwf	___awtoft@c,f
  2274  019C' 120A' 118A' 2000' 120A' 118A' 	fcall	___awtoft
  2275  01A1' 1283               	bcf	3,5	;RP0=0, select bank0
  2276  01A2' 1303               	bcf	3,6	;RP1=0, select bank0
  2277  01A3' 0805'              	movf	?___awtoft,w
  2278  01A4' 008D'              	movwf	___ftdiv@f1
  2279  01A5' 0806'              	movf	?___awtoft+1,w
  2280  01A6' 008E'              	movwf	___ftdiv@f1+1
  2281  01A7' 0807'              	movf	?___awtoft+2,w
  2282  01A8' 008F'              	movwf	___ftdiv@f1+2
  2283  01A9' 120A' 118A' 2000' 120A' 118A' 	fcall	___ftdiv
  2284  01AE' 1283               	bcf	3,5	;RP0=0, select bank0
  2285  01AF' 1303               	bcf	3,6	;RP1=0, select bank0
  2286  01B0' 080A'              	movf	?___ftdiv,w
  2287  01B1' 1683               	bsf	3,5	;RP0=1, select bank3
  2288  01B2' 1703               	bsf	3,6	;RP1=1, select bank3
  2289  01B3' 0080'              	movwf	main@junc_temp^(0+384)
  2290  01B4' 1283               	bcf	3,5	;RP0=0, select bank0
  2291  01B5' 1303               	bcf	3,6	;RP1=0, select bank0
  2292  01B6' 080B'              	movf	?___ftdiv+1,w
  2293  01B7' 1683               	bsf	3,5	;RP0=1, select bank3
  2294  01B8' 1703               	bsf	3,6	;RP1=1, select bank3
  2295  01B9' 0080'              	movwf	(main@junc_temp+1)^(0+384)
  2296  01BA' 1283               	bcf	3,5	;RP0=0, select bank0
  2297  01BB' 1303               	bcf	3,6	;RP1=0, select bank0
  2298  01BC' 080C'              	movf	?___ftdiv+2,w
  2299  01BD' 1683               	bsf	3,5	;RP0=1, select bank3
  2300  01BE' 1703               	bsf	3,6	;RP1=1, select bank3
  2301  01BF' 0080'              	movwf	(main@junc_temp+2)^(0+384)
  2302                           
  2303                           ;main.c: 115: float tc = temp_voltage(junc_temp) + thermo_v;
  2304  01C0' 0800'              	movf	main@junc_temp^(0+384),w
  2305  01C1' 1683               	bsf	3,5	;RP0=1, select bank1
  2306  01C2' 1303               	bcf	3,6	;RP1=0, select bank1
  2307  01C3' 0080'              	movwf	temp_voltage@temp^(0+128)
  2308  01C4' 1683               	bsf	3,5	;RP0=1, select bank3
  2309  01C5' 1703               	bsf	3,6	;RP1=1, select bank3
  2310  01C6' 0800'              	movf	(main@junc_temp+1)^(0+384),w
  2311  01C7' 1683               	bsf	3,5	;RP0=1, select bank1
  2312  01C8' 1303               	bcf	3,6	;RP1=0, select bank1
  2313  01C9' 0080'              	movwf	(temp_voltage@temp+1)^(0+128)
  2314  01CA' 1683               	bsf	3,5	;RP0=1, select bank3
  2315  01CB' 1703               	bsf	3,6	;RP1=1, select bank3
  2316  01CC' 0800'              	movf	(main@junc_temp+2)^(0+384),w
  2317  01CD' 1683               	bsf	3,5	;RP0=1, select bank1
  2318  01CE' 1303               	bcf	3,6	;RP1=0, select bank1
  2319  01CF' 0080'              	movwf	(temp_voltage@temp+2)^(0+128)
  2320  01D0' 120A' 118A' 2000' 120A' 118A' 	fcall	_temp_voltage
  2321  01D5' 1683               	bsf	3,5	;RP0=1, select bank1
  2322  01D6' 1303               	bcf	3,6	;RP1=0, select bank1
  2323  01D7' 0800'              	movf	?_temp_voltage^(0+128),w
  2324  01D8' 1683               	bsf	3,5	;RP0=1, select bank3
  2325  01D9' 1703               	bsf	3,6	;RP1=1, select bank3
  2326  01DA' 0080'              	movwf	_main$1005^(0+384)
  2327  01DB' 1683               	bsf	3,5	;RP0=1, select bank1
  2328  01DC' 1303               	bcf	3,6	;RP1=0, select bank1
  2329  01DD' 0800'              	movf	(?_temp_voltage+1)^(0+128),w
  2330  01DE' 1683               	bsf	3,5	;RP0=1, select bank3
  2331  01DF' 1703               	bsf	3,6	;RP1=1, select bank3
  2332  01E0' 0080'              	movwf	(_main$1005+1)^(0+384)
  2333  01E1' 1683               	bsf	3,5	;RP0=1, select bank1
  2334  01E2' 1303               	bcf	3,6	;RP1=0, select bank1
  2335  01E3' 0800'              	movf	(?_temp_voltage+2)^(0+128),w
  2336  01E4' 1683               	bsf	3,5	;RP0=1, select bank3
  2337  01E5' 1703               	bsf	3,6	;RP1=1, select bank3
  2338  01E6' 0080'              	movwf	(_main$1005+2)^(0+384)
  2339                           
  2340                           ;main.c: 115: float tc = temp_voltage(junc_temp) + thermo_v;
  2341  01E7' 0800'              	movf	main@thermo_v^(0+384),w
  2342  01E8' 1283               	bcf	3,5	;RP0=0, select bank0
  2343  01E9' 1303               	bcf	3,6	;RP1=0, select bank0
  2344  01EA' 00B0'              	movwf	___ftadd@f1
  2345  01EB' 1683               	bsf	3,5	;RP0=1, select bank3
  2346  01EC' 1703               	bsf	3,6	;RP1=1, select bank3
  2347  01ED' 0800'              	movf	(main@thermo_v+1)^(0+384),w
  2348  01EE' 1283               	bcf	3,5	;RP0=0, select bank0
  2349  01EF' 1303               	bcf	3,6	;RP1=0, select bank0
  2350  01F0' 00B1'              	movwf	___ftadd@f1+1
  2351  01F1' 1683               	bsf	3,5	;RP0=1, select bank3
  2352  01F2' 1703               	bsf	3,6	;RP1=1, select bank3
  2353  01F3' 0800'              	movf	(main@thermo_v+2)^(0+384),w
  2354  01F4' 1283               	bcf	3,5	;RP0=0, select bank0
  2355  01F5' 1303               	bcf	3,6	;RP1=0, select bank0
  2356  01F6' 00B2'              	movwf	___ftadd@f1+2
  2357  01F7' 1683               	bsf	3,5	;RP0=1, select bank3
  2358  01F8' 1703               	bsf	3,6	;RP1=1, select bank3
  2359  01F9' 0800'              	movf	_main$1005^(0+384),w
  2360  01FA' 1283               	bcf	3,5	;RP0=0, select bank0
  2361  01FB' 1303               	bcf	3,6	;RP1=0, select bank0
  2362  01FC' 00B3'              	movwf	___ftadd@f2
  2363  01FD' 1683               	bsf	3,5	;RP0=1, select bank3
  2364  01FE' 1703               	bsf	3,6	;RP1=1, select bank3
  2365  01FF' 0800'              	movf	(_main$1005+1)^(0+384),w
  2366  0200' 1283               	bcf	3,5	;RP0=0, select bank0
  2367  0201' 1303               	bcf	3,6	;RP1=0, select bank0
  2368  0202' 00B4'              	movwf	___ftadd@f2+1
  2369  0203' 1683               	bsf	3,5	;RP0=1, select bank3
